-- Merging decision tree log ---
manifest
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\dell\.gradle\caches\transforms-3\4523123173ec2fc02454ec8c49b7fe38\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\507c2eadee013f1c14fd6e97f937d166\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\dell\.gradle\caches\transforms-3\ce261b83b901e978df8787a089a2e525\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\6cd0d374ccaf03a3e819165e409d3ca6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\f64b656011ce12dbee5d4c73d2177c45\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\5b107ae1974b734fdd5031bf0b055ab0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\1d55709769b26d92250fb5aa15764fc8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\dell\.gradle\caches\transforms-3\70f3ea163d05141e0d27009ff1401f57\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:2:1-15:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\dell\.gradle\caches\transforms-3\0bbdbe909a202394c5b803854f378efb\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\dell\.gradle\caches\transforms-3\07fbc485e3e8a5e6ab871a3adac12f03\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\b078830b8c63ff31eed48e0203689216\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
	package
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:70-105
		INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
		INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:1-57:12
		INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_database] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_database] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:lottie-react-native] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:lottie-react-native] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-67
MERGED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-67
MERGED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\48a617a0655a4890350822a7377ffacc\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\48a617a0655a4890350822a7377ffacc\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\dell\.gradle\caches\transforms-3\ef84056b1381e29fe4997736c38a961c\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\dell\.gradle\caches\transforms-3\ef84056b1381e29fe4997736c38a961c\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\7d90b981b63766b95ce76ef6175a2457\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\7d90b981b63766b95ce76ef6175a2457\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\c1b05c4ac6a41f315a02d5d1b864a531\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\c1b05c4ac6a41f315a02d5d1b864a531\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\transforms-3\60c48050a5b39a55e076aff65d2e307c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\transforms-3\60c48050a5b39a55e076aff65d2e307c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\6885b94b7db6a8ffa191c98f9fd38a61\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\f9cf46ce49600e595261cf48266b7ba0\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\f9cf46ce49600e595261cf48266b7ba0\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\64d369ea7484ae0a549c1dbd836ed296\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\64d369ea7484ae0a549c1dbd836ed296\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\bfa0eae2c9b9bdbaaa24badb9f3b4bf9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\dell\.gradle\caches\transforms-3\bfa0eae2c9b9bdbaaa24badb9f3b4bf9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:4:5-66
	android:name
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:4:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:5:5-80
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\e17b68909614faa9ab017e25ed5b5176\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:6:22-76
application
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\android\app\src\main\AndroidManifest.xml:7:5-56:19
MERGED from [:react-native-community_datetimepicker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-razorpay] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-11:19
MERGED from [:react-native-razorpay] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-11:19
MERGED from [:react-native-webview] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:31:5-41:19
MERGED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_restaurant\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:31:5-41:19
MERGED from [com.facebook.react:react-android:0.71.3] C:\Users\dell\.gradle\caches\transforms-3\ccaf471d9d7ba907f5b243674bbe3540\transformed\jetified-react-android-0.71.3-release\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-android:0.71.3] C:\Users\dell\.gradle\caches\transforms-3\ccaf471d9d7ba907f5b243674bbe3540\transformed\jetified-react-android-0.71.3-release\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\1215f12737f11bd8978db1a27828cbe3\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\1215f12737f11bd8978db1a27828cbe3\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\dell\.gradle\caches\transforms-3\ab3d5e4f258689ecc2a81ef69b144a10\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\dell\.gradle\caches\transforms-3\ab3d5e4f258689ecc2a81ef69b144a10\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\8884c5220f7f6c7a092d21ffee8f5936\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\8884c5220f7f6c7a092d21ffee8f5936\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:41:5-64:19
MERGED from [com.razorpay:checkout:1.6.35] C:\Users\dell\.gradle\caches\transforms-3\9798892d5d7c7c7121d56496c601baf5\transformed\jetified-checkout-1.6.35\AndroidManifest.xml:41:5-64:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\dell\.gradle\caches\transforms-3\704a58135a90cf6470adbbe93dc83ac8\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\dell\.gradle\caches\transforms-3\704a58135a90cf6470adbbe93dc83ac8\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\dell\.gradle\caches\transforms-3\b99aa9dfdef4c6d0590d4f4486202731\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\dell\.gradle\caches\transforms-3\b99aa9dfdef4c6d0590d4f4486202731\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\dell\.gradle\caches\transforms-3\bf3eb02d80a4474b501e7f5e0c2ddaef\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\dell\.gradle\caches\transforms-3\bf3eb02d80a4474b501e7f5e0c2ddaef\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\dell\.gradle\caches\transforms-3\a34da03285fc035a47b453fbac4734ab\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\dell\.gradle\caches\transforms-3\a34da03285fc035a47b453fbac4734ab\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\48a617a0655a4890350822a7377ffacc\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\48a617a0655a4890350822a7377ffacc\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\0ab916b95fa1cbe8a3687aa05bcd8b94\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\0ab916b95fa1cbe8a3687aa05bcd8b94\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\dell\.gradle\caches\transforms-3\ef84056b1381e29fe4997736c38a961c\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\dell\.gradle\caches\transforms-3\ef84056b1381e29fe4997736c38a961c\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\dell\.gradle\caches\transforms-3\3779795690f2b4e133126974c18d1bb7\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\dell\.gradle\caches\transforms-3\3779795690f2b4e133126974c18d1bb7\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\dell\.gradle\caches\transforms-3\b27262d55fa04068f01fba6433fc3c03\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\dell\.gradle\caches\transforms-3\b27262d55fa04068f01fba6433fc3c03\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
